4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
9.1124 	INFO 	Loaded monitor calibration from ['2023_07_08 10:12']
9.1246 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
10.1204 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff4943e1fd0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff4943e1f70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff4943e1df0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff4999b4fa0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1200]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.1206 	EXP 	window1: mouseVisible = True
10.1206 	EXP 	window1: backgroundImage = ''
10.1206 	EXP 	window1: backgroundFit = 'none'
10.1221 	EXP 	window1: mouseVisible = False
10.1221 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.1221 	EXP 	window1: recordFrameIntervals = False
10.2866 	EXP 	window1: recordFrameIntervals = True
10.4707 	EXP 	Screen (0) actual frame rate measured at 59.86Hz
10.4708 	EXP 	window1: recordFrameIntervals = False
14.1876 	INFO 	keyboard.Keyboard is using iohub backend.
14.2603 	EXP 	Created text_1a = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_1a', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2603 	INFO 	keyboard.Keyboard is using iohub backend.
14.3277 	EXP 	Created ins1_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/instruction_image.png', interpolate=True, mask=None, maskParams=None, name='ins1_image', opacity=1.0, ori=0.0, pos=array([0.  , 0.05]), size=array([0.6 , 0.35]), texRes=128.0, units='height', win=Window(...))
14.3490 	EXP 	Created text_1b = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_1b', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.3783 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.3783 	INFO 	keyboard.Keyboard is using iohub backend.
14.4307 	EXP 	Created inst2_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/instruction_image.png', interpolate=True, mask=None, maskParams=None, name='inst2_image', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), size=array([0.6 , 0.35]), texRes=128.0, units='height', win=Window(...))
