4.4730 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
33.9680 	INFO 	Loaded monitor calibration from ['2023_07_08 10:12']
33.9794 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
34.9596 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f880def9fa0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f880def9f40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f880def9dc0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f88106eeeb0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1200]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
34.9598 	EXP 	window1: mouseVisible = True
34.9598 	EXP 	window1: backgroundImage = ''
34.9598 	EXP 	window1: backgroundFit = 'none'
34.9609 	EXP 	window1: mouseVisible = False
34.9610 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
34.9610 	EXP 	window1: recordFrameIntervals = False
35.1255 	EXP 	window1: recordFrameIntervals = True
35.3758 	EXP 	Screen (0) actual frame rate measured at 60.94Hz
35.3758 	EXP 	window1: recordFrameIntervals = False
39.1663 	INFO 	keyboard.Keyboard is using iohub backend.
39.2649 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
39.2650 	INFO 	keyboard.Keyboard is using iohub backend.
39.3235 	EXP 	Created ins1_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/instruction_image.png', interpolate=True, mask=None, maskParams=None, name='ins1_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.5]), size=array([0.35, 0.25]), texRes=128.0, units='height', win=Window(...))
39.3499 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
39.3500 	INFO 	keyboard.Keyboard is using iohub backend.
